Title,Description,Link To Article,Publication Date,Category,Image URL
Protect coastal areas in Alappuzha from swell waves: DDC meeting,,https://www.thehindu.com/news/national/kerala/protect-coastal-areas-in-alappuzha-from-swell-waves-ddc-meeting/article68825283.ece,"Sun, 03 Nov 2024 18:48:44 +0530",Kerala,
Farm sector set for Punja crop cultivation in Kottayam,,https://www.thehindu.com/news/national/kerala/farm-sector-set-for-punja-crop-cultivation-in-kottayam/article68825492.ece,"Sun, 03 Nov 2024 18:48:30 +0530",Kerala,
Modi aims to hold on to power at any cost: Priyanka,She also flays the Kerala government for its alleged negligence in providing modern medical facilities in Wayanad,https://www.thehindu.com/news/national/kerala/modi-aims-to-hold-on-to-power-at-any-cost-priyanka/article68825534.ece,"Sun, 03 Nov 2024 18:41:40 +0530",Kerala,
Elaborate arrangements for Ashtami festival at Vaikom,,https://www.thehindu.com/news/national/kerala/elaborate-arrangements-for-ashtami-festival-at-vaikom/article68825542.ece,"Sun, 03 Nov 2024 18:41:33 +0530",Kerala,
Plea for MMTS stations at Moula Ali and Loyola College,,https://www.thehindu.com/news/national/telangana/plea-for-mmts-stations-at-moula-ali-and-loyola-college/article68825268.ece,"Sun, 03 Nov 2024 18:40:16 +0530",Telangana,
Women make waves on the Dal Lake,"In a landmark race on Srinagar’s iconic water body, 150 women in shikaras — undeterred by mist, tradition, and the lack of gear — gathered to test their strength and endurance. Led by Kashmir’s “Aqua Queen” they have broken through social segregation, reports Peerzada Ashiq",https://www.thehindu.com/news/national/jammu-and-kashmir/women-make-waves-on-the-dal-lake/article68819957.ece,"Sun, 03 Nov 2024 18:38:28 +0530",Jammu and Kashmir,https://th-i.thgim.com/public/incoming/y5cj0i/article68819974.ece/alternates/LANDSCAPE_1200/12205_27_10_2024_13_11_51_3_07_BOAT_RACE_SGR_27_10_2024.JPG
Sri Lankan Airlines adds one more flight on Tiruchi-Colombo route,,https://www.thehindu.com/news/cities/Tiruchirapalli/sri-lankan-airlines-adds-one-more-flight-on-tiruchi-colombo-route/article68825623.ece,"Sun, 03 Nov 2024 18:37:09 +0530",Tiruchirapalli,
Minister expresses shock at boy’s death in BC welfare hostel at Vizianagaram,,https://www.thehindu.com/news/national/andhra-pradesh/minister-expresses-shock-at-boys-death-in-bc-welfare-hostel-at-vizianagaram/article68825573.ece,"Sun, 03 Nov 2024 18:35:51 +0530",Andhra Pradesh,
"India and China made ‘some progress’ in disengagement, says External Affairs Minister Jaishankar",His comment comes days after Indian and Chinese troops completed disengagement at two friction points at Demchok and Depsang Plains in eastern Ladakh,https://www.thehindu.com/news/national/india-and-china-made-some-progress-in-disengagement-says-eam-s-jaishankar/article68825613.ece,"Sun, 03 Nov 2024 18:35:10 +0530",India,https://th-i.thgim.com/public/news/national/1p6k38/article68825771.ece/alternates/LANDSCAPE_1200/PTI11_03_2024_000248B.jpg
Liver transplants at medical college hospitals on the rise,"Liver transplant surgeries now available in government medical colleges in Kerala, offering affordable options for patients in need.",https://www.thehindu.com/news/national/kerala/liver-transplants-at-medical-college-hospitals-on-the-rise/article68825567.ece,"Sun, 03 Nov 2024 18:33:40 +0530",Kerala,
Cardiological society conference concludes,,https://www.thehindu.com/news/national/kerala/cardiological-society-conference-concludes/article68825578.ece,"Sun, 03 Nov 2024 18:31:32 +0530",Kerala,
Stray cattle give nightmare to drivers on national highways in Tiruchi,The owners leave their cattle to graze on the plants grown on the medians and these animals wander on the road hindering the free flow of vehicular traffic; some activists have suggested a reflective collar should be tied to the cattle to enable drivers spot them from a distance at night,https://www.thehindu.com/news/cities/Tiruchirapalli/stray-cattle-give-nightmare-to-drivers-on-national-highways-in-tiruchi/article68825541.ece,"Sun, 03 Nov 2024 18:31:28 +0530",Tiruchirapalli,https://th-i.thgim.com/public/news/cities/Tiruchirapalli/3l3b9w/article68825495.ece/alternates/LANDSCAPE_1200/1730634061755.jpg
A 10-step guide to navigate the MBA journey,"As students embark on a journey towards an MBA degree, here are some tips to help them onwards",https://www.thehindu.com/education/a-10-step-guide-to-navigate-the-mba-journey/article68811504.ece,"Sun, 03 Nov 2024 18:30:00 +0530",Education,https://th-i.thgim.com/public/incoming/exbfjw/article68814106.ece/alternates/LANDSCAPE_1200/MBA.jpg
513 caught driving drunk in Cyberabad,,https://www.thehindu.com/news/national/telangana/513-caught-driving-drunk-in-cyberabad/article68825348.ece,"Sun, 03 Nov 2024 18:28:36 +0530",Telangana,
Sambranikodi comes alive after a break,,https://www.thehindu.com/news/national/kerala/sambranikodi-comes-alive-after-a-break/article68825581.ece,"Sun, 03 Nov 2024 18:28:16 +0530",Kerala,
"BCCI to discuss New Zealand whitewash, some senior players could be phased out post-Australia series","There is a high possibility that the five-match Test series against Australia could be the final one for at least two of the four seniors among Rohit Sharma, Virat Kohli, Ravindra Jadeja and Ravichandran Ashwin.",https://www.thehindu.com/sport/cricket/bcci-to-discuss-new-zealand-whitewash-some-senior-players-could-be-phased-out-post-australia-series/article68825669.ece,"Sun, 03 Nov 2024 18:27:36 +0530",Cricket,https://th-i.thgim.com/public/sport/cricket/l30pna/article68825682.ece/alternates/LANDSCAPE_1200/20241103052L.jpg
"Protecting Constitution is India’s primary battle, says Rahul Gandhi","Campaigning for his sister, the UDF candidate in Wayanad LS bypoll, the Congress leader says India needs politics rooted in love and compassion, not in animosity",https://www.thehindu.com/news/national/kerala/protecting-constitution-is-indias-primary-battle-says-rahul-gandhi/article68825614.ece,"Sun, 03 Nov 2024 18:23:43 +0530",Kerala,
Watch: Yogi Adityanath’s slogan ‘Batenge to katenge’ | What does it imply?,"In this episode of Talking Politics, we will discuss what ‘Batenge to katenge’ means and how it will impact the Jharkhand and Maharashtra assembly polls",https://www.thehindu.com/news/national/watch-yogi-adityanaths-slogan-batenge-to-katenge-what-does-it-imply/article68825689.ece,"Sun, 03 Nov 2024 18:21:46 +0530",India,https://th-i.thgim.com/public/incoming/x2p41j/article68825659.ece/alternates/LANDSCAPE_1200/Nistula%20Thumb%204.png
Ghaziabad courtroom clash: Delhi lawyers to strike on November 4,Lawyers and baton-wielding police personnel clashed in a courtroom in Ghaziabad on October 29 after the judge called in the force to remove a group of protesting advocates raising slogans against him,https://www.thehindu.com/news/cities/Delhi/ghaziabad-courtroom-clash-delhi-lawyers-to-strike-on-november-4/article68825629.ece,"Sun, 03 Nov 2024 18:17:27 +0530",Delhi,https://th-i.thgim.com/public/incoming/5kc99k/article68825642.ece/alternates/LANDSCAPE_1200/PTI10_29_2024_000174A.jpg
"New traffic islands on Trichy Road in Coimbatore could be risky, warn motorists",,https://www.thehindu.com/news/cities/Coimbatore/new-traffic-islands-on-trichy-road-in-coimbatore-could-be-risky-warn-motorists/article68825533.ece,"Sun, 03 Nov 2024 18:12:50 +0530",Coimbatore,https://th-i.thgim.com/public/incoming/njh214/article68825647.ece/alternates/LANDSCAPE_1200/Trichy%20Road%203.jpg
"Reopen road on the south of Rushikonda Hill to  reduce traffic congestion and protect the beach, association urges Chief Minister",,https://www.thehindu.com/news/cities/Visakhapatnam/reopen-road-on-the-south-of-rushikonda-hill-to-reduce-traffic-congestion-and-protect-the-beach-association-urges-chief-minister/article68823170.ece,"Sun, 03 Nov 2024 18:02:51 +0530",Visakhapatnam,https://th-i.thgim.com/public/incoming/fh5rbx/article68825603.ece/alternates/LANDSCAPE_1200/20241102264L.jpg
"Maharashtra assembly elections 2024: You made 'saheb' happy in LS polls, make me happy this time also, Deputy CM Ajit Pawar tells voters",The NCP leader also claimed he had gone out of the way to ensure water supply to the people of Baramati,https://www.thehindu.com/news/national/maharashtra/maharashtra-assembly-elections-2024-you-made-saheb-happy-in-ls-polls-make-me-happy-this-time-also-deputy-cm-ajit-pawar-tells-voters/article68825510.ece,"Sun, 03 Nov 2024 18:00:38 +0530",Maharashtra,https://th-i.thgim.com/public/incoming/1ilevr/article68825606.ece/alternates/LANDSCAPE_1200/IMG_Ajit_Pawar_flags_off_2_1_PKDH6R5N.jpg
Panchagramala JAC submits petition to Gajuwaka MLA,Palla Srinivasa Rao assures the JAC that he had already apprised the Chief Minister of the long-pending land issue and would remind him of it again,https://www.thehindu.com/news/cities/Visakhapatnam/panchagramala-jac-submits-petition-to-gajuwaka-mla/article68825503.ece,"Sun, 03 Nov 2024 17:58:18 +0530",Visakhapatnam,
Emirati night with the emperor of music,A.R. Rahman’s concert in Abu Dhabi with Firdous and talented singers was a celebration of peace and nostalgia,https://www.thehindu.com/news/national/emirati-night-with-the-emperor-of-music/article68825489.ece,"Sun, 03 Nov 2024 17:55:10 +0530",India,https://th-i.thgim.com/public/incoming/589bxt/article68825496.ece/alternates/LANDSCAPE_1200/1000458465.jpg
Iran arrests female student who stripped to protest harassment: reports,She had been harassed inside Tehran's prestigious Islamic Azad University by members of the Basij paramilitary force who ripped her headscarf and clothes,https://www.thehindu.com/news/international/iran-arrests-female-student-who-stripped-to-protest-harassment-reports/article68823854.ece,"Sun, 03 Nov 2024 17:53:30 +0530",World,https://th-i.thgim.com/public/incoming/cjxgtm/article68825569.ece/alternates/LANDSCAPE_1200/IMG_IRAN-DEMO-WOMEN-POLI_2_1_L1AV4F7M.jpg
"130 litres of ID liquor, 39 motorcylces and 30 kg ‘adulterated’ ghee seized in cordon and search operations in Nandyal district",,https://www.thehindu.com/news/national/andhra-pradesh/130-litres-of-id-liquor-39-motorcylces-and-30-kg-adulterated-ghee-seized-in-cordon-and-search-operations-in-nandyal-district/article68825535.ece,"Sun, 03 Nov 2024 17:50:45 +0530",Andhra Pradesh,
India wants to grow with world: External Affairs Minister Jaishankar,Mr. Jaishankar arrived earlier in the day on the first leg of his two-nation tour which will also take him to Singapore,https://www.thehindu.com/news/national/india-wants-to-grow-with-world-external-affairs-minister-jaishankar/article68825509.ece,"Sun, 03 Nov 2024 17:47:13 +0530",India,https://th-i.thgim.com/public/incoming/j707qz/article68825563.ece/alternates/LANDSCAPE_1200/PTI11_03_2024_000248B.jpg
Registration and Stamps dept receives higher applications despite demolition drive,"Talk of impending revision of land values driving buyers to complete deals, say officials",https://www.thehindu.com/news/national/telangana/registration-and-stamps-dept-receives-higher-applications-despite-demolition-drive/article68825396.ece,"Sun, 03 Nov 2024 17:40:07 +0530",Telangana,https://th-i.thgim.com/public/incoming/ecn5li/article68825527.ece/alternates/LANDSCAPE_1200/MEMAU_2_8_2024_19_16_47_1_1008.JPG
Zacharias and Surrealist please,,https://www.thehindu.com/sport/races/zacharias-and-surrealist-please/article68825528.ece,"Sun, 03 Nov 2024 17:27:01 +0530",Races,
"World Test Championship standing: India loses top spot to Australia, slips to second","India lost to New Zealand by 25 runs in the third and final Test in Mumbai resutling in a 0-3 whitewash, their first in a home Test series since South Africa's 2-0 win in 1999-2000",https://www.thehindu.com/sport/cricket/world-test-championship-standing-india-loses-top-spot-to-australia-slips-to-second/article68825502.ece,"Sun, 03 Nov 2024 17:24:51 +0530",Cricket,https://th-i.thgim.com/public/sport/cricket/q3yrwh/article68825511.ece/alternates/LANDSCAPE_1200/PTI11_03_2024_000154B.jpg
PM Modi congratulates Duma Boko on being elected Botswana president,PM Modi looks forward to strengthening bilateral ties,https://www.thehindu.com/news/international/pm-modi-congratulates-duma-boko-on-being-elected-botswana-president/article68825427.ece,"Sun, 03 Nov 2024 17:21:57 +0530",World,https://th-i.thgim.com/public/incoming/cwahtg/article68825480.ece/alternates/LANDSCAPE_1200/AFP_36LD2E6.jpg
INDIA bloc demands strict action from ECI against Assam CM for ‘inflammatory and divisive speeches’,"If no action is taken by the Election Commission in the next 24 hours, INDIA bloc will move to appropriate legal forums for legal remedy",https://www.thehindu.com/elections/jharkhand-assembly/india-bloc-demands-strict-action-from-eci-against-assam-cm-for-inflammatory-and-divisive-speeches/article68825408.ece,"Sun, 03 Nov 2024 17:19:56 +0530",Jharkhand Assembly,https://th-i.thgim.com/public/incoming/x6mljo/article68825491.ece/alternates/LANDSCAPE_1200/20241102137L.jpg
"Hit-and-run case: Two Delhi traffic police personnel hit, dragged for 20 metres by a car","The incident occurred on Saturday (October 3, 2024) evening at around 7.45 pm at the Ber Sarai traffic light near Vedant Deshika Marg

New Delhi",https://www.thehindu.com/news/cities/Delhi/hit-and-run-case-two-delhi-traffic-police-personnel-hit-dragged-for-20-metres-by-a-car/article68825490.ece,"Sun, 03 Nov 2024 17:18:59 +0530",Delhi,
100th ‘health walk’ programme held in Theni,,https://www.thehindu.com/news/cities/Madurai/100th-health-walk-programme-held-in-theni/article68825211.ece,"Sun, 03 Nov 2024 17:17:13 +0530",Madurai,https://th-i.thgim.com/public/incoming/jgi85m/article68825671.ece/alternates/LANDSCAPE_1200/ma04Health%20Walk.jpg
Virudhunagar SP warns of stringent action against illegal fireworks manufacturers,Supply of raw materials to unlicensed units would attract penal action,https://www.thehindu.com/news/cities/Madurai/virudhunagar-sp-warns-of-stringent-action-against-illegal-fireworks-manufacturers/article68824973.ece,"Sun, 03 Nov 2024 17:07:08 +0530",Madurai,
SC to hear Delhi govt's plea against vesting LG with power to appoint lawyers on November 4,The Delhi government has challenged a 2017 office memorandum issued by the Union Home Ministry and an order passed by the Delhi lieutenant governor's office on February 16.,https://www.thehindu.com/news/cities/Delhi/sc-to-hear-delhi-govts-plea-against-vesting-lg-with-power-to-appoint-lawyers-on-november-4/article68825419.ece,"Sun, 03 Nov 2024 17:01:50 +0530",Delhi,https://th-i.thgim.com/public/incoming/144g38/article68825450.ece/alternates/LANDSCAPE_1200/PTI10_09_2024_000109A.jpg
Congress' Baghpat district president removed after objectionable video surfaces,"Chaudhary, however, claimed the video was edited and manipulated by his rivals as part of a political conspiracy against him",https://www.thehindu.com/news/national/uttar-pradesh/congress-baghpat-district-president-removed-after-objectionable-video-surfaces/article68825414.ece,"Sun, 03 Nov 2024 16:54:09 +0530",Uttar Pradesh,
"‘Bromance,’ starring Arjun Ashokan, Mathew Thomas and Mahima Nambiar, gets a release date",The film is helmed by Arun D Jose of ‘Jo and Jo’ and ‘Journey of Love 18+’ fame,https://www.thehindu.com/entertainment/movies/bromance-starring-arjun-ashokan-mathew-thomas-and-mahima-nambiar-gets-a-release-date/article68825425.ece,"Sun, 03 Nov 2024 16:51:12 +0530",Movies,https://th-i.thgim.com/public/entertainment/movies/zab0jz/article68825433.ece/alternates/LANDSCAPE_1200/bromance%20release%20date.jpg
Puducherry records ‘very poor’ air quality day after Deepavali,"According to a press release, the ambient air quality monitored by the Puducherry Pollution Control Committee (PPCC) at Reddiyarpalayam, Mudaliarpet, and Anna Nagar in the city found PM (10) and PM (2.5) levels to be on the higher side",https://www.thehindu.com/news/cities/puducherry/puducherry-records-very-poor-air-quality-day-after-deepavali/article68825214.ece,"Sun, 03 Nov 2024 16:33:53 +0530",Puducherry,https://th-i.thgim.com/public/incoming/7d9u9j/article68825413.ece/alternates/LANDSCAPE_1200/IMG_14FEBTH_SMOG-PUDUCHE_2_1_CC89C80R.jpg
"Through collective spirit, we will keep working towards TB-free India: PM Modi","PM Modi remarks came in response to a post by Health Minister J.P. Nadda in which he stated that the World Health Organization (WHO) has recognised India's ""remarkable"" progress, with a 17.7% decline in TB incidence from 2015 to 2023 - a rate more than double the global decline of 8.3%",https://www.thehindu.com/news/national/through-collective-spirit-we-will-keep-working-towards-tb-free-india-pm-modi/article68825390.ece,"Sun, 03 Nov 2024 16:21:01 +0530",India,https://th-i.thgim.com/public/incoming/w75wh3/article68825398.ece/alternates/LANDSCAPE_1200/IMG_PM_Modi_addresses_th_2_1_UTDHFVLC.jpg
Dr Reddy's recalls over 3.3 lakh bottles of generic medication in U.S.: USFDA,"The recall is due to the ""presence of N-nitroso Cinacalcet impurity above FDA recommended interim limit""; the affected lot has been produced in India",https://www.thehindu.com/news/international/dr-reddys-recalls-over-33-lakh-bottles-of-generic-medication-in-us-usfda/article68825384.ece,"Sun, 03 Nov 2024 16:19:21 +0530",World,https://th-i.thgim.com/public/incoming/xxjjbh/article68825400.ece/alternates/LANDSCAPE_1200/IMG_BL0409_Pulse_Lead_2_1_K3BMT1MM.jpg
IISER Tirupati to hold national meet on Biosciences,"“Registrations are open until 11.59 p.m. on November 6,” an IISER release said",https://www.thehindu.com/news/national/andhra-pradesh/iiser-tirupati-to-hold-national-meet-on-biosciences/article68825229.ece,"Sun, 03 Nov 2024 16:10:48 +0530",Andhra Pradesh,https://th-i.thgim.com/public/incoming/btuuhb/article68599894.ece/alternates/LANDSCAPE_1200/02092024iiser1.jpeg
Murder of domestic help in Aminjikarai: Chennai Police arrest six persons,"On investigation, police identified that the girl was from Thanjavur",https://www.thehindu.com/news/cities/chennai/murder-of-domestic-help-in-aminjikarai-chennai-police-arrest-six-persons/article68825280.ece,"Sun, 03 Nov 2024 16:01:55 +0530",Chennai,https://th-i.thgim.com/public/news/national/tamil-nadu/a2olau/article65055411.ece/alternates/LANDSCAPE_1200/vbk-HANDCUFF-arrest.jpg
Hyderabad stand-up comedian Utsav Dixit arrested for Porsche crash at KBR park,,https://www.thehindu.com/news/cities/Hyderabad/hyderabad-stand-up-comedian-utsav-dixit-arrested-for-porsche-crash-at-kbr-park/article68825310.ece,"Sun, 03 Nov 2024 15:39:31 +0530",Hyderabad,https://th-i.thgim.com/public/incoming/y23682/article68825312.ece/alternates/LANDSCAPE_1200/bb9a1ac7-021b-4808-8cb8-a01337b37cf9.jpeg
"U.S. election 2024: Ahead of polling day, millions of Americans seal their choices in early voting","Early voting surges in NYC at 42 Broadway office of Board of Elections, reflecting a shift in American voting behaviour",https://www.thehindu.com/news/international/us-elections/us-election-2024-ahead-of-polling-day-millions-of-americans-seal-their-choices-in-early-voting/article68825314.ece,"Sun, 03 Nov 2024 15:31:56 +0530",U.S. Elections,https://th-i.thgim.com/public/incoming/xumh5v/article68825354.ece/alternates/LANDSCAPE_1200/2024-11-02T202448Z_758676357_RC21XAACDLY0_RTRMADP_3_USA-ELECTION.JPG
Komal Panda on being the national winner of the James Dyson Award 2024,Her Novocarry  is a portable cooling solution designed for medications like insulin that require refrigeration during transport,https://www.thehindu.com/education/komal-panda-on-being-the-national-winner-of-the-james-dyson-award-2024/article68803355.ece,"Sun, 03 Nov 2024 15:30:00 +0530",Education,https://th-i.thgim.com/public/incoming/yx38u2/article68803352.ece/alternates/LANDSCAPE_1200/Young%20achiever.jpg
"Paddy farmers of Kruthivennu, Bantumilli mandals in Krishna district of A.P. stage dharna demanding water for rabi crop","With no water in the irrigation canals salinity was causing problems for the crop in the coastal region, farmers’ body leader said",https://www.thehindu.com/news/national/andhra-pradesh/paddy-farmers-of-kruthivennu-bantumilli-mandals-in-krishna-district-of-ap-stage-dharna-demanding-water-for-rabi-crop/article68825153.ece,"Sun, 03 Nov 2024 15:26:29 +0530",Andhra Pradesh,
"India whitewashed 0-3 at home: Something like this will be a very low point of my career, says Rohit Sharma","Set a target of 147, India were all out for 121. The hosts also suffered embarrassing defeats in the first two Tests of the series",https://www.thehindu.com/sport/cricket/india-whitewashed-0-3-at-home-something-like-this-will-be-a-very-low-point-of-my-career-says-rohit-sharma/article68825336.ece,"Sun, 03 Nov 2024 15:24:00 +0530",Cricket,https://th-i.thgim.com/public/incoming/fv5wdb/article68825344.ece/alternates/LANDSCAPE_1200/PTI11_03_2024_000022B.jpg
Aluva-Shornur corridor: Union Railway Minister Ashwini Vaishnaw begins inspecting rail projects,The inspection aims to review key railway infrastructure developments on the 107-km saturated double-track corridor from Ernakulam to Shornur,https://www.thehindu.com/news/national/kerala/aluva-shornur-corridor-union-railway-minister-ashwini-vaishnaw-begins-inspecting-rail-projects/article68825246.ece,"Sun, 03 Nov 2024 15:21:52 +0530",Kerala,https://th-i.thgim.com/public/todays-paper/tp-national/tp-newdelhi/9hwa2z/article68759181.ece/alternates/LANDSCAPE_1200/TH15-Maitri-RaiGO4DF673C.5.jpg.jpg
Three children of Yanadi tribe missing in Krishna district of A.P.,"Police form 10 teams to trace the children, says Krishna District Superintendent of Police R. Gangadhar Rao",https://www.thehindu.com/news/national/andhra-pradesh/three-children-of-yanadi-tribe-missing-in-krishna-district-of-ap/article68825111.ece,"Sun, 03 Nov 2024 15:19:46 +0530",Andhra Pradesh,
Why can’t light microscopes see inside cells?,,https://www.thehindu.com/sci-tech/science/why-cant-light-microscopes-see-inside-cells/article68825321.ece,"Sun, 03 Nov 2024 15:14:12 +0530",Science,https://th-i.thgim.com/public/sci-tech/science/yjv3xv/article68825318.ece/alternates/LANDSCAPE_1200/indra-projects-FUw4bGuv9X4-unsplash.jpg
RSS gives ‘Chalo Vijayawada’ call to free temples from State’s clutches,"RSS leaders demanded appointment of only people professing Hinduism as employees in Hindu temples, including on contract and outsourcing basis",https://www.thehindu.com/news/national/andhra-pradesh/rss-gives-chalo-vijayawada-call-to-free-temples-from-states-clutches/article68825200.ece,"Sun, 03 Nov 2024 15:13:58 +0530",Andhra Pradesh,https://th-i.thgim.com/public/incoming/s5yudj/article68825317.ece/alternates/LANDSCAPE_1200/10745_3_11_2024_13_34_28_1_IMG_20241103_WA0032.JPG
Waqf issue: Is the JD(S) ambivalence guided by electoral compulsions of Channapatna?,"With its support base of the JD (S) among the Muslims in the State gravitating towards the Congress after the party aligned with the BJP, Kumaraswamy is keen to retain the backing of the community, which appears crucial in the ‘prestige battle’ that the bypolls to Channapatna assembly constituency",https://www.thehindu.com/news/national/karnataka/waqf-issue-is-the-jds-ambivalence-guided-by-electoral-compulsions-of-channapatna/article68825099.ece,"Sun, 03 Nov 2024 15:11:32 +0530",Karnataka,https://th-i.thgim.com/public/incoming/ksukpr/article68825309.ece/alternates/LANDSCAPE_1200/Nikhil_Kumaraswamy_01.jpg
